#Name;Source;Deadband;Histor
Q_SYS/.VirtualItemCfg[2].RemValues[3].Object;Q_SYS/.VirtualItemCfg[2].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[2].RemValues[4].Index;Q_SYS/.VirtualItemCfg[2].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[2].RemValues[4].Object;Q_SYS/.VirtualItemCfg[2].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[1].Index;Q_SYS/.VirtualItemCfg[3].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[1].Object;Q_SYS/.VirtualItemCfg[3].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[2].Index;Q_SYS/.VirtualItemCfg[3].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[2].Object;Q_SYS/.VirtualItemCfg[3].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[3].Index;Q_SYS/.VirtualItemCfg[3].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[3].Object;Q_SYS/.VirtualItemCfg[3].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[4].Index;Q_SYS/.VirtualItemCfg[3].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].AddValues[4].Object;Q_SYS/.VirtualItemCfg[3].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].Group;Q_SYS/.VirtualItemCfg[3].Group;0.0;0;
Q_SYS/.VirtualItemCfg[3].Index;Q_SYS/.VirtualItemCfg[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].Info.Icon;Q_SYS/.VirtualItemCfg[3].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[3].Info.Name;Q_SYS/.VirtualItemCfg[3].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[3].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[3].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[3].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[3].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[3].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[3].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[1].Index;Q_SYS/.VirtualItemCfg[3].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[1].Object;Q_SYS/.VirtualItemCfg[3].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[2].Index;Q_SYS/.VirtualItemCfg[3].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[2].Object;Q_SYS/.VirtualItemCfg[3].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[3].Index;Q_SYS/.VirtualItemCfg[3].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[3].Object;Q_SYS/.VirtualItemCfg[3].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[4].Index;Q_SYS/.VirtualItemCfg[3].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[3].RemValues[4].Object;Q_SYS/.VirtualItemCfg[3].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[1].Index;Q_SYS/.VirtualItemCfg[4].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[1].Object;Q_SYS/.VirtualItemCfg[4].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[2].Index;Q_SYS/.VirtualItemCfg[4].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[2].Object;Q_SYS/.VirtualItemCfg[4].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[3].Index;Q_SYS/.VirtualItemCfg[4].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[3].Object;Q_SYS/.VirtualItemCfg[4].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[4].Index;Q_SYS/.VirtualItemCfg[4].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].AddValues[4].Object;Q_SYS/.VirtualItemCfg[4].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].Group;Q_SYS/.VirtualItemCfg[4].Group;0.0;0;
Q_SYS/.VirtualItemCfg[4].Index;Q_SYS/.VirtualItemCfg[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].Info.Icon;Q_SYS/.VirtualItemCfg[4].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[4].Info.Name;Q_SYS/.VirtualItemCfg[4].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[4].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[4].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[4].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[4].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[4].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[4].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[1].Index;Q_SYS/.VirtualItemCfg[4].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[1].Object;Q_SYS/.VirtualItemCfg[4].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[2].Index;Q_SYS/.VirtualItemCfg[4].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[2].Object;Q_SYS/.VirtualItemCfg[4].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[3].Index;Q_SYS/.VirtualItemCfg[4].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[3].Object;Q_SYS/.VirtualItemCfg[4].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[4].Index;Q_SYS/.VirtualItemCfg[4].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[4].RemValues[4].Object;Q_SYS/.VirtualItemCfg[4].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[1].Index;Q_SYS/.VirtualItemCfg[5].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[1].Object;Q_SYS/.VirtualItemCfg[5].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[2].Index;Q_SYS/.VirtualItemCfg[5].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[2].Object;Q_SYS/.VirtualItemCfg[5].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[3].Index;Q_SYS/.VirtualItemCfg[5].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[3].Object;Q_SYS/.VirtualItemCfg[5].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[4].Index;Q_SYS/.VirtualItemCfg[5].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].AddValues[4].Object;Q_SYS/.VirtualItemCfg[5].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].Group;Q_SYS/.VirtualItemCfg[5].Group;0.0;0;
Q_SYS/.VirtualItemCfg[5].Index;Q_SYS/.VirtualItemCfg[5].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].Info.Icon;Q_SYS/.VirtualItemCfg[5].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[5].Info.Name;Q_SYS/.VirtualItemCfg[5].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[5].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[5].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[5].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[5].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[5].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[5].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[1].Index;Q_SYS/.VirtualItemCfg[5].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[1].Object;Q_SYS/.VirtualItemCfg[5].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[2].Index;Q_SYS/.VirtualItemCfg[5].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[2].Object;Q_SYS/.VirtualItemCfg[5].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[3].Index;Q_SYS/.VirtualItemCfg[5].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[3].Object;Q_SYS/.VirtualItemCfg[5].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[4].Index;Q_SYS/.VirtualItemCfg[5].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[5].RemValues[4].Object;Q_SYS/.VirtualItemCfg[5].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[1].Index;Q_SYS/.VirtualItemCfg[6].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[1].Object;Q_SYS/.VirtualItemCfg[6].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[2].Index;Q_SYS/.VirtualItemCfg[6].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[2].Object;Q_SYS/.VirtualItemCfg[6].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[3].Index;Q_SYS/.VirtualItemCfg[6].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[3].Object;Q_SYS/.VirtualItemCfg[6].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[4].Index;Q_SYS/.VirtualItemCfg[6].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].AddValues[4].Object;Q_SYS/.VirtualItemCfg[6].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].Group;Q_SYS/.VirtualItemCfg[6].Group;0.0;0;
Q_SYS/.VirtualItemCfg[6].Index;Q_SYS/.VirtualItemCfg[6].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].Info.Icon;Q_SYS/.VirtualItemCfg[6].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[6].Info.Name;Q_SYS/.VirtualItemCfg[6].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[6].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[6].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[6].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[6].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[6].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[6].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[1].Index;Q_SYS/.VirtualItemCfg[6].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[1].Object;Q_SYS/.VirtualItemCfg[6].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[2].Index;Q_SYS/.VirtualItemCfg[6].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[2].Object;Q_SYS/.VirtualItemCfg[6].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[3].Index;Q_SYS/.VirtualItemCfg[6].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[3].Object;Q_SYS/.VirtualItemCfg[6].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[4].Index;Q_SYS/.VirtualItemCfg[6].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[6].RemValues[4].Object;Q_SYS/.VirtualItemCfg[6].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[1].Index;Q_SYS/.VirtualItemCfg[7].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[1].Object;Q_SYS/.VirtualItemCfg[7].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[2].Index;Q_SYS/.VirtualItemCfg[7].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[2].Object;Q_SYS/.VirtualItemCfg[7].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[3].Index;Q_SYS/.VirtualItemCfg[7].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[3].Object;Q_SYS/.VirtualItemCfg[7].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[4].Index;Q_SYS/.VirtualItemCfg[7].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].AddValues[4].Object;Q_SYS/.VirtualItemCfg[7].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].Group;Q_SYS/.VirtualItemCfg[7].Group;0.0;0;
Q_SYS/.VirtualItemCfg[7].Index;Q_SYS/.VirtualItemCfg[7].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].Info.Icon;Q_SYS/.VirtualItemCfg[7].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[7].Info.Name;Q_SYS/.VirtualItemCfg[7].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[7].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[7].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[7].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[7].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[7].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[7].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[1].Index;Q_SYS/.VirtualItemCfg[7].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[1].Object;Q_SYS/.VirtualItemCfg[7].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[2].Index;Q_SYS/.VirtualItemCfg[7].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[2].Object;Q_SYS/.VirtualItemCfg[7].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[3].Index;Q_SYS/.VirtualItemCfg[7].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[3].Object;Q_SYS/.VirtualItemCfg[7].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[4].Index;Q_SYS/.VirtualItemCfg[7].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[7].RemValues[4].Object;Q_SYS/.VirtualItemCfg[7].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[1].Index;Q_SYS/.VirtualItemCfg[8].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[1].Object;Q_SYS/.VirtualItemCfg[8].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[2].Index;Q_SYS/.VirtualItemCfg[8].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[2].Object;Q_SYS/.VirtualItemCfg[8].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[3].Index;Q_SYS/.VirtualItemCfg[8].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[3].Object;Q_SYS/.VirtualItemCfg[8].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[4].Index;Q_SYS/.VirtualItemCfg[8].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].AddValues[4].Object;Q_SYS/.VirtualItemCfg[8].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].Group;Q_SYS/.VirtualItemCfg[8].Group;0.0;0;
Q_SYS/.VirtualItemCfg[8].Index;Q_SYS/.VirtualItemCfg[8].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].Info.Icon;Q_SYS/.VirtualItemCfg[8].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[8].Info.Name;Q_SYS/.VirtualItemCfg[8].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[8].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[8].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[8].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[8].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[8].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[8].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[1].Index;Q_SYS/.VirtualItemCfg[8].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[1].Object;Q_SYS/.VirtualItemCfg[8].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[2].Index;Q_SYS/.VirtualItemCfg[8].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[2].Object;Q_SYS/.VirtualItemCfg[8].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[3].Index;Q_SYS/.VirtualItemCfg[8].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[3].Object;Q_SYS/.VirtualItemCfg[8].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[4].Index;Q_SYS/.VirtualItemCfg[8].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[8].RemValues[4].Object;Q_SYS/.VirtualItemCfg[8].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[1].Index;Q_SYS/.VirtualItemCfg[9].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[1].Object;Q_SYS/.VirtualItemCfg[9].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[2].Index;Q_SYS/.VirtualItemCfg[9].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[2].Object;Q_SYS/.VirtualItemCfg[9].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[3].Index;Q_SYS/.VirtualItemCfg[9].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[3].Object;Q_SYS/.VirtualItemCfg[9].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[4].Index;Q_SYS/.VirtualItemCfg[9].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].AddValues[4].Object;Q_SYS/.VirtualItemCfg[9].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].Group;Q_SYS/.VirtualItemCfg[9].Group;0.0;0;
Q_SYS/.VirtualItemCfg[9].Index;Q_SYS/.VirtualItemCfg[9].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].Info.Icon;Q_SYS/.VirtualItemCfg[9].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[9].Info.Name;Q_SYS/.VirtualItemCfg[9].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[9].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[9].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[9].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[9].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[9].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[9].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[1].Index;Q_SYS/.VirtualItemCfg[9].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[1].Object;Q_SYS/.VirtualItemCfg[9].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[2].Index;Q_SYS/.VirtualItemCfg[9].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[2].Object;Q_SYS/.VirtualItemCfg[9].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[3].Index;Q_SYS/.VirtualItemCfg[9].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[3].Object;Q_SYS/.VirtualItemCfg[9].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[4].Index;Q_SYS/.VirtualItemCfg[9].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[9].RemValues[4].Object;Q_SYS/.VirtualItemCfg[9].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[10].AddValues[1].Index;Q_SYS/.VirtualItemCfg[10].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].AddValues[1].Object;Q_SYS/.VirtualItemCfg[10].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[10].AddValues[2].Index;Q_SYS/.VirtualItemCfg[10].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].AddValues[2].Object;Q_SYS/.VirtualItemCfg[10].AddValues[2].Object;0.0;0;
