#Name;Source;Deadband;Histor
QD_EASYG/.DieselConfig[2].OpHoursReset;QD_EASYG/.DieselConfig[2].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[3].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[3].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[3].Info.Icon;QD_EASYG/.DieselConfig[3].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[3].Info.Name;QD_EASYG/.DieselConfig[3].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[3].Info.NomCap_kVA;QD_EASYG/.DieselConfig[3].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[3].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[3].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[3].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[3].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[3].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[3].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[3].MaximumRuntime;QD_EASYG/.DieselConfig[3].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[3].OpHoursReset;QD_EASYG/.DieselConfig[3].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[4].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[4].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[4].Info.Icon;QD_EASYG/.DieselConfig[4].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[4].Info.Name;QD_EASYG/.DieselConfig[4].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[4].Info.NomCap_kVA;QD_EASYG/.DieselConfig[4].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[4].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[4].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[4].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[4].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[4].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[4].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[4].MaximumRuntime;QD_EASYG/.DieselConfig[4].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[4].OpHoursReset;QD_EASYG/.DieselConfig[4].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[5].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[5].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[5].Info.Icon;QD_EASYG/.DieselConfig[5].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[5].Info.Name;QD_EASYG/.DieselConfig[5].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[5].Info.NomCap_kVA;QD_EASYG/.DieselConfig[5].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[5].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[5].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[5].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[5].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[5].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[5].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[5].MaximumRuntime;QD_EASYG/.DieselConfig[5].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[5].OpHoursReset;QD_EASYG/.DieselConfig[5].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[6].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[6].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[6].Info.Icon;QD_EASYG/.DieselConfig[6].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[6].Info.Name;QD_EASYG/.DieselConfig[6].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[6].Info.NomCap_kVA;QD_EASYG/.DieselConfig[6].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[6].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[6].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[6].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[6].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[6].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[6].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[6].MaximumRuntime;QD_EASYG/.DieselConfig[6].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[6].OpHoursReset;QD_EASYG/.DieselConfig[6].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[7].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[7].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[7].Info.Icon;QD_EASYG/.DieselConfig[7].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[7].Info.Name;QD_EASYG/.DieselConfig[7].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[7].Info.NomCap_kVA;QD_EASYG/.DieselConfig[7].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[7].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[7].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[7].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[7].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[7].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[7].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[7].MaximumRuntime;QD_EASYG/.DieselConfig[7].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[7].OpHoursReset;QD_EASYG/.DieselConfig[7].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[8].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[8].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[8].Info.Icon;QD_EASYG/.DieselConfig[8].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[8].Info.Name;QD_EASYG/.DieselConfig[8].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[8].Info.NomCap_kVA;QD_EASYG/.DieselConfig[8].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[8].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[8].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[8].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[8].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[8].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[8].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[8].MaximumRuntime;QD_EASYG/.DieselConfig[8].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[8].OpHoursReset;QD_EASYG/.DieselConfig[8].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[9].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[9].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[9].Info.Icon;QD_EASYG/.DieselConfig[9].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[9].Info.Name;QD_EASYG/.DieselConfig[9].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[9].Info.NomCap_kVA;QD_EASYG/.DieselConfig[9].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[9].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[9].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[9].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[9].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[9].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[9].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[9].MaximumRuntime;QD_EASYG/.DieselConfig[9].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[9].OpHoursReset;QD_EASYG/.DieselConfig[9].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[10].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[10].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[10].Info.Icon;QD_EASYG/.DieselConfig[10].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[10].Info.Name;QD_EASYG/.DieselConfig[10].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[10].Info.NomCap_kVA;QD_EASYG/.DieselConfig[10].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[10].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[10].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[10].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[10].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[10].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[10].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[10].MaximumRuntime;QD_EASYG/.DieselConfig[10].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[10].OpHoursReset;QD_EASYG/.DieselConfig[10].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[11].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[11].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[11].Info.Icon;QD_EASYG/.DieselConfig[11].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[11].Info.Name;QD_EASYG/.DieselConfig[11].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[11].Info.NomCap_kVA;QD_EASYG/.DieselConfig[11].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[11].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[11].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[11].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[11].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[11].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[11].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[11].MaximumRuntime;QD_EASYG/.DieselConfig[11].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[11].OpHoursReset;QD_EASYG/.DieselConfig[11].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[12].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[12].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[12].Info.Icon;QD_EASYG/.DieselConfig[12].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[12].Info.Name;QD_EASYG/.DieselConfig[12].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[12].Info.NomCap_kVA;QD_EASYG/.DieselConfig[12].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[12].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[12].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[12].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[12].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[12].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[12].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[12].MaximumRuntime;QD_EASYG/.DieselConfig[12].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[12].OpHoursReset;QD_EASYG/.DieselConfig[12].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[13].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[13].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[13].Info.Icon;QD_EASYG/.DieselConfig[13].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[13].Info.Name;QD_EASYG/.DieselConfig[13].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[13].Info.NomCap_kVA;QD_EASYG/.DieselConfig[13].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[13].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[13].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[13].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[13].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[13].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[13].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[13].MaximumRuntime;QD_EASYG/.DieselConfig[13].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[13].OpHoursReset;QD_EASYG/.DieselConfig[13].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[14].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[14].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[14].Info.Icon;QD_EASYG/.DieselConfig[14].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[14].Info.Name;QD_EASYG/.DieselConfig[14].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[14].Info.NomCap_kVA;QD_EASYG/.DieselConfig[14].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[14].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[14].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[14].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[14].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[14].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[14].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[14].MaximumRuntime;QD_EASYG/.DieselConfig[14].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[14].OpHoursReset;QD_EASYG/.DieselConfig[14].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[15].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[15].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[15].Info.Icon;QD_EASYG/.DieselConfig[15].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[15].Info.Name;QD_EASYG/.DieselConfig[15].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[15].Info.NomCap_kVA;QD_EASYG/.DieselConfig[15].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[15].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[15].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[15].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[15].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[15].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[15].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[15].MaximumRuntime;QD_EASYG/.DieselConfig[15].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[15].OpHoursReset;QD_EASYG/.DieselConfig[15].OpHoursReset;0.0;1;
QD_EASYG/.DieselConfig[16].Info.DefaultControlPlace;QD_EASYG/.DieselConfig[16].Info.DefaultControlPlace;0.0;1;
QD_EASYG/.DieselConfig[16].Info.Icon;QD_EASYG/.DieselConfig[16].Info.Icon;0.0;1;
QD_EASYG/.DieselConfig[16].Info.Name;QD_EASYG/.DieselConfig[16].Info.Name;0.0;1;
QD_EASYG/.DieselConfig[16].Info.NomCap_kVA;QD_EASYG/.DieselConfig[16].Info.NomCap_kVA;0.0;1;
QD_EASYG/.DieselConfig[16].Info.NomConsCap_kW;QD_EASYG/.DieselConfig[16].Info.NomConsCap_kW;0.0;1;
QD_EASYG/.DieselConfig[16].Info.NomGenCap_kW;QD_EASYG/.DieselConfig[16].Info.NomGenCap_kW;0.0;1;
QD_EASYG/.DieselConfig[16].LowFuelAlarm_Pcnt;QD_EASYG/.DieselConfig[16].LowFuelAlarm_Pcnt;0.0;1;
QD_EASYG/.DieselConfig[16].MaximumRuntime;QD_EASYG/.DieselConfig[16].MaximumRuntime;0.0;1;
QD_EASYG/.DieselConfig[16].OpHoursReset;QD_EASYG/.DieselConfig[16].OpHoursReset;0.0;1;
QD_EASYG/.DieselData[1].ActiveCounters.Consumed_Last30Day_kWh;QD_EASYG/.DieselData[1].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[1].ActiveCounters.Consumed_Yesterday_kWh;QD_EASYG/.DieselData[1].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[1].ActiveCounters.Generated_Last30Day_kWh;QD_EASYG/.DieselData[1].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[1].ActiveCounters.Generated_Yesterday_kWh;QD_EASYG/.DieselData[1].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B00_WarningNotInAutoMode;QD_EASYG/.DieselData[1].Alarms.B00_WarningNotInAutoMode;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B01_WarningCannotClearAlarms;QD_EASYG/.DieselData[1].Alarms.B01_WarningCannotClearAlarms;0.0;1;
;QD_EASYG/.DieselData[1].Alarms.B02_WarningActiveErrorCheckDevice;QD_EASYG/.DieselData[1].Alarms.B02_WarningActiveErrorCheckDevice;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B03_WarningCommError;QD_EASYG/.DieselData[1].Alarms.B03_WarningCommError;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B04_AlarmCannotStart;QD_EASYG/.DieselData[1].Alarms.B04_AlarmCannotStart;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B05_AlarmCannotStop;QD_EASYG/.DieselData[1].Alarms.B05_AlarmCannotStop;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B06_Reserved;QD_EASYG/.DieselData[1].Alarms.B06_Reserved;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B07_Reserved;QD_EASYG/.DieselData[1].Alarms.B07_Reserved;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B08_AlarmBackGenerationTrip;QD_EASYG/.DieselData[1].Alarms.B08_AlarmBackGenerationTrip;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B09_AlarmOvertemperatureTrip;QD_EASYG/.DieselData[1].Alarms.B09_AlarmOvertemperatureTrip;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B10_AlarmOvercurrentTrip;QD_EASYG/.DieselData[1].Alarms.B10_AlarmOvercurrentTrip;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B11_Reserved;QD_EASYG/.DieselData[1].Alarms.B11_Reserved;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B12_WarningStarterBatteryLow;QD_EASYG/.DieselData[1].Alarms.B12_WarningStarterBatteryLow;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B13_WarningLowFuelLevel;QD_EASYG/.DieselData[1].Alarms.B13_WarningLowFuelLevel;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B14_Reserved;QD_EASYG/.DieselData[1].Alarms.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[1].Alarms.B15_Reserved;QD_EASYG/.DieselData[1].Alarms.B15_Reserved;0.0;1;
QD_EASYG/.DieselData[1].AvailableCap_kVA;QD_EASYG/.DieselData[1].AvailableCap_kVA;0.0;1;
QD_EASYG/.DieselData[1].AvailableCap_kW;QD_EASYG/.DieselData[1].AvailableCap_kW;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.ActivePowerSetpoint;QD_EASYG/.DieselData[1].ControlStatus.ActivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.ControlPlace;QD_EASYG/.DieselData[1].ControlStatus.ControlPlace;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.OperationMode;QD_EASYG/.DieselData[1].ControlStatus.OperationMode;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.ReactivePowerSetpoint;QD_EASYG/.DieselData[1].ControlStatus.ReactivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B00_ShouldRun;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B01_Connected;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B01_Connected;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B02_ResettingFaults;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B03_ReadingSchedules;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B04_ActivePowerSchedule;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B04_ActivePowerSchedule;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B06_SOCBoundarySchedule;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B06_SOCBoundarySchedule;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B07_GridLimitSchedule;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B08_CapacityTestRunning;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B08_CapacityTestRunning;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B09_Reserved;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B09_Reserved;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B10_DynamicSetpoints;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B11_Reserved;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B11_Reserved;0.0;1;
;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B12_SynchToGrid;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B13_Reserved;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B13_Reserved;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B14_Reserved;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B15_HeartBeat;QD_EASYG/.DieselData[1].ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
QD_EASYG/.DieselData[1].DieselConsumedLast30Day_L;QD_EASYG/.DieselData[1].DieselConsumedLast30Day_L;0.0;1;
QD_EASYG/.DieselData[1].DieselConsumedYeterday_L;QD_EASYG/.DieselData[1].DieselConsumedYeterday_L;0.0;1;
QD_EASYG/.DieselData[1].FuelLevel_pcnt;QD_EASYG/.DieselData[1].FuelLevel_pcnt;0.0;1;
QD_EASYG/.DieselData[1].Live.ActivePower_L1_kW;QD_EASYG/.DieselData[1].Live.ActivePower_L1_kW;0.0;1;
QD_EASYG/.DieselData[1].Live.ActivePower_L2_kW;QD_EASYG/.DieselData[1].Live.ActivePower_L2_kW;0.0;1;
QD_EASYG/.DieselData[1].Live.ActivePower_L3_kW;QD_EASYG/.DieselData[1].Live.ActivePower_L3_kW;0.0;1;
QD_EASYG/.DieselData[1].Live.ApparentPower_kVA;QD_EASYG/.DieselData[1].Live.ApparentPower_kVA;0.0;1;
QD_EASYG/.DieselData[1].Live.ApparentPower_L1_kVA;QD_EASYG/.DieselData[1].Live.ApparentPower_L1_kVA;0.0;1;
QD_EASYG/.DieselData[1].Live.ApparentPower_L2_kVA;QD_EASYG/.DieselData[1].Live.ApparentPower_L2_kVA;0.0;1;
QD_EASYG/.DieselData[1].Live.ApparentPower_L3_kVA;QD_EASYG/.DieselData[1].Live.ApparentPower_L3_kVA;0.0;1;
QD_EASYG/.DieselData[1].Live.CommOK;QD_EASYG/.DieselData[1].Live.CommOK;0.0;1;
QD_EASYG/.DieselData[1].Live.Current_L1;QD_EASYG/.DieselData[1].Live.Current_L1;0.0;1;
QD_EASYG/.DieselData[1].Live.Current_L2;QD_EASYG/.DieselData[1].Live.Current_L2;0.0;1;
QD_EASYG/.DieselData[1].Live.Current_L3;QD_EASYG/.DieselData[1].Live.Current_L3;0.0;1;
QD_EASYG/.DieselData[1].Live.Frequency_Hz;QD_EASYG/.DieselData[1].Live.Frequency_Hz;0.0;1;
QD_EASYG/.DieselData[1].Live.PowerFactor;QD_EASYG/.DieselData[1].Live.PowerFactor;0.0;1;
QD_EASYG/.DieselData[1].Live.ReactivePower_kvar;QD_EASYG/.DieselData[1].Live.ReactivePower_kvar;0.0;1;
QD_EASYG/.DieselData[1].Live.ReactivePower_L1_kvar;QD_EASYG/.DieselData[1].Live.ReactivePower_L1_kvar;0.0;1;
QD_EASYG/.DieselData[1].Live.ReactivePower_L2_kvar;QD_EASYG/.DieselData[1].Live.ReactivePower_L2_kvar;0.0;1;
QD_EASYG/.DieselData[1].Live.ReactivePower_L3_kvar;QD_EASYG/.DieselData[1].Live.ReactivePower_L3_kvar;0.0;1;
QD_EASYG/.DieselData[1].Live.TotalConsumed_kWh;QD_EASYG/.DieselData[1].Live.TotalConsumed_kWh;0.0;1;
